TrackName,Genre,link,rating
dilbar,romantic|pop,https://www.youtube.com/watch?v=JFcgOboQZ08,1.1
dil diya gallan,romantic,https://www.youtube.com/watch?v=SAcpESN_Fk4,1.1
dekhte dekhte,romantic|sad,https://www.youtube.com/watch?v=jBQpGiubj0c,1.1
bom diggy diggy,pop|party,https://www.youtube.com/watch?v=yIIGQB6EMAM,1.1
chogada,pop|party,https://www.youtube.com/watch?v=asYxxtiWUyw,1.1
o saathi,romantic|happy,https://www.youtube.com/watch?v=YuXLN23ZGQo,1.1
akh ladd jaave,romantic|happy,https://www.youtube.com/watch?v=zYhBJoBUSYA,1.1
paaniyo sa,romantic|happy,https://www.youtube.com/watch?v=Jm7Satp7Zqk,1.1
kamariya,pop,https://www.youtube.com/watch?v=9LtJYw1eY30,1.1
high rated gabru,pop,https://www.youtube.com/watch?v=hjWf8A0YNSE,1.1
dil chori,pop,https://www.youtube.com/watch?v=xWi8nDUjHGA,1.1
proper patola,pop,https://www.youtube.com/watch?v=YmXJp4RtBCM,1.1
tera hua,romantic|happy,https://www.youtube.com/watch?v=-4JV4hur1PM,1.1
morni banke,pop,https://www.youtube.com/watch?v=1EadhOBcfI0,1.1
sanu ek pal chain na aave,romantic|happy,https://www.youtube.com/watch?v=13z2kF6TiCc,1.1
pal,romantic|happy,https://www.youtube.com/watch?v=aDFEb_W2t1Y,1.1
tere naal nachna,pop,https://www.youtube.com/watch?v=94vimg-so20,1.1
halka halka,pop,https://www.youtube.com/watch?v=nZhLM-FeV9A,1.1
kamariya,pop,https://www.youtube.com/watch?v=i0_m90T04uw,1.1
patola,pop,https://www.youtube.com/watch?v=z-ZEHL4Df-A,1.1
swag se swagat,pop,https://www.youtube.com/watch?v=7TRFf7uUfhQ,1.1
dholida,pop,https://www.youtube.com/watch?v=rz1hAo3Hiy4,1.1
lo safar,romantic|sad,https://www.youtube.com/watch?v=jcV7i0WM9jU,1.1
aao kabhi haveli pe,happy,https://www.youtube.com/watch?v=PkgStlsVaqw,1.1
sawarne lage,romantic|happy,https://www.youtube.com/watch?v=wSXGpoDGDbE,1.1
milegi milegi,pop,https://www.youtube.com/watch?v=1xYZeDReUz4,1.1
chodd diya,sad,https://www.youtube.com/watch?v=KMz2pTfRIxw,1.1
tera yaar hun mein,happy,https://www.youtube.com/watch?v=EatzcaVJRMs,1.1
kar har maidaan fateh,motivational,https://www.youtube.com/watch?v=9iIX4PBplAY,1.1
nazar na lag jaae,romantic|happy,https://www.youtube.com/watch?v=E--e8imSYM8,1.1
ek do teen,pop,https://www.youtube.com/watch?v=cLTXQxiQPgE,1.1
la la la,happy,https://www.youtube.com/watch?v=pA5GIalSit4,1.1
suraiyya,happy,https://www.youtube.com/watch?v=vwm_gOZkyM4,1.1
billionaire,pop,https://www.youtube.com/watch?v=fiRdp7riFFA,1.1
mundiyan,pop,https://www.youtube.com/watch?v=G5wC5ze8ySQ,1.1
kaun nachdi,pop,https://www.youtube.com/watch?v=NbWKYgaWzbI,1.1
binte dil,happy|dark,https://www.youtube.com/watch?v=9aoUpCXY7uk,1.1
nachle na,pop,https://www.youtube.com/watch?v=cajMxG9Y-Dk,1.1
Koi Dua Karo Mere Layi,sad|dark,https://www.youtube.com/watch?v=3mBpgxzAn6E,1.1
Filhaal,sad,https://www.youtube.com/watch?v=hMy5za-m5Ew,1.1
Bekhayali Mein,sad|romantic,https://www.youtube.com/watch?v=VOLKJJvfAbg,1.1
Tum Hi Aana,sad,https://www.youtube.com/watch?v=tLqtnGLfm4Q,1.1
Pachtaoge,sad,https://www.youtube.com/watch?v=PVxc5mIHVuQ,1.1
Phir Bhi Tumko Chahunga,sad|romantic,https://www.youtube.com/watch?v=_iktURk0X-A,1.1
Mera Intkam Dekhegi,sad|dark,https://www.youtube.com/watch?v=BiVyN2ftrrs,1.1
Baatein Ye Kabhi Na,sad,https://www.youtube.com/watch?v=SOessajf_Ik,1.1
Baarish,sad|romantic,https://www.youtube.com/watch?v=cFa79l4djdA,1.1
Chak De India,motivational,https://www.youtube.com/watch?v=bnqLzCsffwY,1.1
Roobaroo,motivational,https://www.youtube.com/watch?v=BrfRB6aTZlM,1.1
Ruk Jaana Nahin,motivational,https://www.youtube.com/watch?v=6J9okctVu58,1.1
Ziddi Dil,motivational,https://www.youtube.com/watch?v=puKD3nkB1h4,1.1
Besabriyaan,motivational,https://www.youtube.com/watch?v=UBBHpoW3AKA,1.1
Aas paas hai khuda,motivational|Sufi,https://www.youtube.com/watch?v=jAUSF4_ygJg,1.1
Aashayein,motivational,https://www.youtube.com/watch?v=bmyv0nRkDmc,1.1
Chale chalo,motivational,https://www.youtube.com/watch?v=LQmHKl3oNu0,1.1
Brothers Anthem,motivational,https://www.youtube.com/watch?v=IjBAgWKW12Y,1.1
Phir se ud chala,motivational,https://www.youtube.com/watch?v=2mWaqsC3U7k,1.1
Lakshya Title Track,motivational,https://www.youtube.com/watch?v=8DMF0U6xV78,1.1
Baadal pe paaon hain,motivational,https://www.youtube.com/watch?v=DmsOinqrPvQ,1.1
Soorma Anthem,motivational,https://www.youtube.com/watch?v=cF2yqyiJACk,1.1
Jai Ho,motivational,https://www.youtube.com/watch?v=xwwAVRyNmgQ,1.1
Kun faya Kun,Sufi,https://www.youtube.com/watch?v=T94PHkuydcw,1.1
Khwaja Mere Khwaja,Sufi,https://www.youtube.com/watch?v=4YbAaRFk70o,1.1
Maula Mere Maula,Sufi,https://www.youtube.com/watch?v=boRd0WoCemI,1.1
Allah ho Allah,Sufi,https://www.youtube.com/watch?v=yUENSBRXIV4,1.1
Bulleya,Sufi,https://www.youtube.com/watch?v=wTgrZE9RWNY,1.1
Mann Kunto Maula,Sufi,https://www.youtube.com/watch?v=XZVKvU3C8m8,1.1
Chaap Tilak,Sufi,https://www.youtube.com/watch?v=7SDrjwtfKMk,1.1
Maula Maula Re,Sufi,https://www.youtube.com/watch?v=IMlcwOK5CLI,1.1
Rangrez,Sufi,https://www.youtube.com/watch?v=taujTZxYL-A,1.1
O re rangreza,Sufi,https://www.youtube.com/watch?v=6sBml2wXnrE,1.1
Bhar Do Jholi Meri,Sufi,https://www.youtube.com/watch?v=zk0-f92gg9A,1.1
Maula Mere Lele Meri Jaan,Sufi,https://www.youtube.com/watch?v=90hNT7UYlZA,1.1
Arziyan,Sufi,https://www.youtube.com/watch?v=JA09HEGTzCU,1.1
Aaaya Tere Dar Par,Sufi,https://www.youtube.com/watch?v=D_ShYllfh9I,1.1
Ali Maula,Sufi,https://www.youtube.com/watch?v=SRC4xPzsOWY,1.1
Mere Rashke Kamar,Sufi,https://www.youtube.com/watch?v=q8gilwzNQEA,1.1
Leave me alone ,slow,https://www.youtube.com/watch?v=XGGWhOUYObc,1.1
Lost in the Fire ,dark|rock,https://www.youtube.com/watch?v=ZGDGdRIxvd0,1.1
Without Me,dance|pop,https://www.youtube.com/watch?v=J6enOG547lk,1.1
emotions,slow,https://www.youtube.com/watch?v=S-Y-2pcOVqk,1.1
gone girl,pop|rock,https://www.youtube.com/watch?v=q5wiUL9xdZQ,1.1
MIDDLE CHILD,dark,https://www.youtube.com/watch?v=WILNIXZr2oc,1.1
All Day And Night,happy|pop,https://www.youtube.com/watch?v=jfreFPe99GU,1.1
Sorry,happy|pop,https://www.youtube.com/watch?v=fRh_vgS2dFE,1.1
Sucker,pop|rock,https://www.youtube.com/watch?v=CnAmeh0-E-U,1.1
Only Human,pop,https://www.youtube.com/watch?v=kBNt8hYvn8A,1.1
Robbery,happy|rock,https://www.youtube.com/watch?v=iI34LYmJ1Fs,1.1
Good as You,dark|rap,https://www.youtube.com/watch?v=mS3TeZEp_PE,1.1
Nights Like This,dance|pop,https://www.youtube.com/watch?v=I99qCuWx1mI,1.1
Better,pop|rock,https://www.youtube.com/watch?v=x3bfa3DZ8JM,1.1
Talk ,pop|rap,https://www.youtube.com/watch?v=Y1QZOprK7PQ,1.1
ZEZE ,happy,https://www.youtube.com/watch?v=EfHNIPXTxy0,1.1
Shallow,pop|rock,https://www.youtube.com/watch?v=bo_efYhYU2A,1.1
Doin Time,pop|rock,https://www.youtube.com/watch?v=qolmz4FlnZ0,1.1
I m so tired,dance|pop,https://www.youtube.com/watch?v=fvjpE_wFL5A,1.1
Someone You Loved,pop,https://www.youtube.com/watch?v=zABLecsR5UE,1.1
Grace,pop|rock|rap,https://www.youtube.com/watch?v=3npC_24Iq9s,1.1
Old Town Road Remix,hip hop,https://www.youtube.com/watch?v=_EPgZjMcQVk,1.1
Old Town Road,hip hop,https://www.youtube.com/watch?v=r7qovpFAGrQ,1.1
Panini,hip hop,https://www.youtube.com/watch?v=bXcSLI58-h8,1.1
Ransom,slow|happy,https://www.youtube.com/watch?v=1XzY2ij_vL4,1.1
Truth Hurts,dance|pop,https://www.youtube.com/watch?v=P00HMxdsVZI,1.1
Good as Hell,dance|pop,https://www.youtube.com/watch?v=SmbmeOgWsqE,1.1
Light On,pop,https://www.youtube.com/watch?v=MSFjYe54uv4,1.1
Nothing Breaks Like a Heart ,dance|pop,https://www.youtube.com/watch?v=A9hcJgtnm6Q,1.1
Here With Me,sad,https://www.youtube.com/watch?v=J3UXp9jIr-U,1.1
One Thing Right,sad,https://www.youtube.com/watch?v=29a6o5vRKVM,1.1
Piece Of Your Heart,pop,https://www.youtube.com/watch?v=KWjV25q34Hw,1.1
Going Bad ,hip hop,https://www.youtube.com/watch?v=S1gp0m4B5p8,1.1
Hot Girl Summer ,dance|pop,https://www.youtube.com/watch?v=FbcLcSY2au4,1.1
Slide Away,dance|pop,https://www.youtube.com/watch?v=rrvFv6j3-sM,1.1
Pure Water,hip hop,https://www.youtube.com/watch?v=9hJ8lLNWrM4,1.1
Shotta Flow ,hip hop,https://www.youtube.com/watch?v=2KDlDuS6r6I,1.1
Options,dance,https://www.youtube.com/watch?v=xALCpLXcIYY,1.1
Clout ,dance|hip hop,https://www.youtube.com/watch?v=mt2zvsvkKKo,1.1
High Hopes,dark,https://www.youtube.com/watch?v=IPXIgEAGe4U,1.1
Adan y Eva,hip hop,https://www.youtube.com/watch?v=aSjflT_J0Xo,1.1
Pop Out ,happy,https://www.youtube.com/watch?v=g-uW3I_AtDE,1.1
Circles,rap|rock,https://www.youtube.com/watch?v=wXhTHyIgQ_U,1.1
Better Now,rap,https://www.youtube.com/watch?v=UYwF-jdcVjY,1.1
Sunflower SpiderMan Into the Spider-Verse,rap,https://www.youtube.com/watch?v=ApXoWvfEYVU,1.1
Wow,rap|rock,https://www.youtube.com/watch?v=393C3pr2ioY,1.1
Goodbyes,rap|rock,https://www.youtube.com/watch?v=ba7mB8oueCY,1.1
Bohemian Rhapsody Remastered 2011,rock,https://www.youtube.com/watch?v=xG16sdjLtc0,1.1
Ride It,dance|pop,https://www.youtube.com/watch?v=laX10zYgk8I,1.1
Keisha and Becky Remix,motivational,https://www.youtube.com/watch?v=egSqA6j9csw,1.1
Post Malone ,dance|pop,https://www.youtube.com/watch?v=TewoJFN61mI,1.1
My Type,rap,https://www.youtube.com/watch?v=x5c2iRHlAHA,1.1
If I Can't Have You,pop,https://www.youtube.com/watch?v=d6_9CF1ucoI,1.1
Lover,pop,https://www.youtube.com/watch?v=mH_LFkWxpI0,1.1
Cruel Summer,pop,https://www.youtube.com/watch?v=ic8j13piAhQ,1.1
You Need To Calm Down,pop,https://www.youtube.com/watch?v=Dkk9gvTmCXY,1.1
SICKO MODE,hip hop,https://www.youtube.com/watch?v=6ONRf7h3Mdk,1.1
EARFQUAKE,hip hop,https://www.youtube.com/watch?v=HmAsUQEFYGI,1.1
Strike a Pose ,rock,https://www.youtube.com/watch?v=ng83tmoQ3yU,1.1
The London ,rock|hip hop,https://www.youtube.com/watch?v=G8Hp-AKrfm0,1.1
Dil Ibaadat,romantic,https://www.youtube.com/watch?v=hHKJRZDWVBY,1.1
TU hi haqeeqat,romantic,https://www.youtube.com/watch?v=Jcx7KFSPY4g,1.1
Shape of you,romantic|pop,https://www.youtube.com/watch?v=JGwWNGJdvx8,1.1
I dont care,romantic|pop,https://www.youtube.com/watch?v=y83x7MgzWOA,1.1
South of Border,pop,https://www.youtube.com/watch?v=UPOT2tgY9QQ,1.1
Perfect,happy|romantic,https://www.youtube.com/watch?v=2Vv-BfVoq4g,1.1
Bad Habits,hip hop,https://www.youtube.com/watch?v=orJSJGHjBLI,1.1
Shivers,pop|happy,https://www.youtube.com/watch?v=Il0S8BoucSA,1.1
Hymn For the Weekend,rock|happy,https://www.youtube.com/watch?v=YykjpeuMNEk,1.1
Waiting for Love,pop|hip hop|happy,https://www.youtube.com/watch?v=cHHLHGNpCSA,1.1
Wake me Up,pop|rock|happy,https://www.youtube.com/watch?v=IcrbM1l_BoI,1.1
Happy ,pop|rock|happy,https://www.youtube.com/watch?v=ZbZSe6N_BXs,1.1
